2020-03-29 20:22:20,143 common INFO task_listener_callback: children:[]
2020-03-29 20:22:20,219 common INFO [node_resouce_listener_callback]: data:{'max_task_count': 5, 'task_node_id': 3, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11540}, state:ZnodeStat(czxid=308, mzxid=308, ctime=1585484540535, mtime=1585484540535, version=0, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=104, numChildren=0, pzxid=308)
2020-03-29 20:22:22,207 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=309, ctime=1585484540535, mtime=1585484542573, version=1, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 21:30:52,651 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_19', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 15828}, state:ZnodeStat(czxid=970, mzxid=980, ctime=1585488186801, mtime=1585488201262, version=7, cversion=0, aversion=0, ephemeralOwner=0, dataLength=142, numChildren=0, pzxid=970)
2020-03-29 21:30:52,764 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_20', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 14932}, state:ZnodeStat(czxid=985, mzxid=1063, ctime=1585488205333, mtime=1585488358042, version=74, cversion=0, aversion=0, ephemeralOwner=0, dataLength=142, numChildren=0, pzxid=985)
2020-03-29 21:30:53,216 common INFO task_listener_callback: children:[]
2020-03-29 21:30:53,316 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_25', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16476}, state:ZnodeStat(czxid=1191, mzxid=1191, ctime=1585488653558, mtime=1585488653558, version=0, cversion=0, aversion=0, ephemeralOwner=72370456119607453, dataLength=142, numChildren=0, pzxid=1191)
2020-03-29 21:30:55,378 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_25', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16476}, state:ZnodeStat(czxid=1191, mzxid=1192, ctime=1585488653558, mtime=1585488655727, version=1, cversion=0, aversion=0, ephemeralOwner=72370456119607453, dataLength=142, numChildren=0, pzxid=1191)
2020-03-29 21:30:57,551 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_25', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16476}, state:ZnodeStat(czxid=1191, mzxid=1193, ctime=1585488653558, mtime=1585488657898, version=2, cversion=0, aversion=0, ephemeralOwner=72370456119607453, dataLength=142, numChildren=0, pzxid=1191)
2020-03-29 21:30:59,600 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_25', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16476}, state:ZnodeStat(czxid=1191, mzxid=1196, ctime=1585488653558, mtime=1585488660008, version=3, cversion=0, aversion=0, ephemeralOwner=72370456119607453, dataLength=142, numChildren=0, pzxid=1191)
2020-03-29 21:31:01,702 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_25', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16476}, state:ZnodeStat(czxid=1191, mzxid=1198, ctime=1585488653558, mtime=1585488662068, version=4, cversion=0, aversion=0, ephemeralOwner=72370456119607453, dataLength=142, numChildren=0, pzxid=1191)
2020-03-29 21:31:03,712 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_25', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16476}, state:ZnodeStat(czxid=1191, mzxid=1199, ctime=1585488653558, mtime=1585488664114, version=5, cversion=0, aversion=0, ephemeralOwner=72370456119607453, dataLength=142, numChildren=0, pzxid=1191)
2020-03-29 21:31:05,760 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_25', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16476}, state:ZnodeStat(czxid=1191, mzxid=1200, ctime=1585488653558, mtime=1585488666158, version=6, cversion=0, aversion=0, ephemeralOwner=72370456119607453, dataLength=142, numChildren=0, pzxid=1191)
2020-03-29 21:31:07,800 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_25', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16476}, state:ZnodeStat(czxid=1191, mzxid=1201, ctime=1585488653558, mtime=1585488668203, version=7, cversion=0, aversion=0, ephemeralOwner=72370456119607453, dataLength=142, numChildren=0, pzxid=1191)
2020-03-29 21:31:09,849 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_25', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16476}, state:ZnodeStat(czxid=1191, mzxid=1202, ctime=1585488653558, mtime=1585488670249, version=8, cversion=0, aversion=0, ephemeralOwner=72370456119607453, dataLength=142, numChildren=0, pzxid=1191)
2020-03-29 21:31:11,962 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_25', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16476}, state:ZnodeStat(czxid=1191, mzxid=1204, ctime=1585488653558, mtime=1585488672305, version=9, cversion=0, aversion=0, ephemeralOwner=72370456119607453, dataLength=142, numChildren=0, pzxid=1191)
2020-03-29 21:31:14,002 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_25', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16476}, state:ZnodeStat(czxid=1191, mzxid=1206, ctime=1585488653558, mtime=1585488674349, version=10, cversion=0, aversion=0, ephemeralOwner=72370456119607453, dataLength=142, numChildren=0, pzxid=1191)
2020-03-29 21:31:16,069 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_25', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16476}, state:ZnodeStat(czxid=1191, mzxid=1208, ctime=1585488653558, mtime=1585488676393, version=11, cversion=0, aversion=0, ephemeralOwner=72370456119607453, dataLength=142, numChildren=0, pzxid=1191)
2020-03-29 21:31:18,027 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_25', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16476}, state:ZnodeStat(czxid=1191, mzxid=1209, ctime=1585488653558, mtime=1585488678436, version=12, cversion=0, aversion=0, ephemeralOwner=72370456119607453, dataLength=142, numChildren=0, pzxid=1191)
2020-03-29 21:31:20,078 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_25', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16476}, state:ZnodeStat(czxid=1191, mzxid=1210, ctime=1585488653558, mtime=1585488680488, version=13, cversion=0, aversion=0, ephemeralOwner=72370456119607453, dataLength=142, numChildren=0, pzxid=1191)
2020-03-29 21:31:22,125 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_25', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16476}, state:ZnodeStat(czxid=1191, mzxid=1212, ctime=1585488653558, mtime=1585488682530, version=14, cversion=0, aversion=0, ephemeralOwner=72370456119607453, dataLength=142, numChildren=0, pzxid=1191)
2020-03-29 21:31:24,230 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_25', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16476}, state:ZnodeStat(czxid=1191, mzxid=1213, ctime=1585488653558, mtime=1585488684591, version=15, cversion=0, aversion=0, ephemeralOwner=72370456119607453, dataLength=142, numChildren=0, pzxid=1191)
2020-03-29 21:31:26,252 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_25', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16476}, state:ZnodeStat(czxid=1191, mzxid=1214, ctime=1585488653558, mtime=1585488686648, version=16, cversion=0, aversion=0, ephemeralOwner=72370456119607453, dataLength=142, numChildren=0, pzxid=1191)
2020-03-29 21:31:28,283 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_25', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16476}, state:ZnodeStat(czxid=1191, mzxid=1215, ctime=1585488653558, mtime=1585488688683, version=17, cversion=0, aversion=0, ephemeralOwner=72370456119607453, dataLength=142, numChildren=0, pzxid=1191)
2020-03-29 21:31:30,325 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_25', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16476}, state:ZnodeStat(czxid=1191, mzxid=1216, ctime=1585488653558, mtime=1585488690725, version=18, cversion=0, aversion=0, ephemeralOwner=72370456119607453, dataLength=142, numChildren=0, pzxid=1191)
2020-03-29 21:31:32,363 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_25', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16476}, state:ZnodeStat(czxid=1191, mzxid=1217, ctime=1585488653558, mtime=1585488692768, version=19, cversion=0, aversion=0, ephemeralOwner=72370456119607453, dataLength=142, numChildren=0, pzxid=1191)
2020-03-29 21:31:35,836 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_25', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16476}, state:ZnodeStat(czxid=1191, mzxid=1217, ctime=1585488653558, mtime=1585488692768, version=19, cversion=0, aversion=0, ephemeralOwner=72370456119607453, dataLength=142, numChildren=0, pzxid=1191)
2020-03-29 21:31:36,148 common INFO task_listener_callback: children:[]
2020-03-29 21:31:36,232 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1221, ctime=1585488696557, mtime=1585488696557, version=0, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:31:38,264 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1222, ctime=1585488696557, mtime=1585488698618, version=1, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:31:40,315 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1223, ctime=1585488696557, mtime=1585488700669, version=2, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:31:42,358 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1224, ctime=1585488696557, mtime=1585488702724, version=3, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:31:44,407 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1228, ctime=1585488696557, mtime=1585488704768, version=4, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:31:46,436 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1229, ctime=1585488696557, mtime=1585488706812, version=5, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:31:48,501 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1231, ctime=1585488696557, mtime=1585488708859, version=6, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:31:50,498 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1232, ctime=1585488696557, mtime=1585488710903, version=7, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:31:52,556 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1233, ctime=1585488696557, mtime=1585488712958, version=8, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:31:54,645 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1234, ctime=1585488696557, mtime=1585488715003, version=9, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:31:56,696 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1235, ctime=1585488696557, mtime=1585488717060, version=10, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:31:58,712 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1236, ctime=1585488696557, mtime=1585488719111, version=11, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:00,811 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1237, ctime=1585488696557, mtime=1585488721172, version=12, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:02,959 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1238, ctime=1585488696557, mtime=1585488723327, version=13, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:05,113 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1239, ctime=1585488696557, mtime=1585488725465, version=14, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:07,182 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1240, ctime=1585488696557, mtime=1585488727591, version=15, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:09,286 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1241, ctime=1585488696557, mtime=1585488729657, version=16, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:11,298 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1242, ctime=1585488696557, mtime=1585488731698, version=17, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:13,432 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1243, ctime=1585488696557, mtime=1585488733831, version=18, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:15,486 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1244, ctime=1585488696557, mtime=1585488735893, version=19, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:17,530 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1245, ctime=1585488696557, mtime=1585488737939, version=20, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:19,638 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1246, ctime=1585488696557, mtime=1585488739998, version=21, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:21,684 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1247, ctime=1585488696557, mtime=1585488742043, version=22, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:23,751 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1248, ctime=1585488696557, mtime=1585488744106, version=23, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:25,885 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1249, ctime=1585488696557, mtime=1585488746244, version=24, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:27,946 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1250, ctime=1585488696557, mtime=1585488748301, version=25, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:29,991 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1251, ctime=1585488696557, mtime=1585488750362, version=26, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:32,050 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1252, ctime=1585488696557, mtime=1585488752462, version=27, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:34,172 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1253, ctime=1585488696557, mtime=1585488754552, version=28, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:36,180 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1254, ctime=1585488696557, mtime=1585488756581, version=29, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:38,290 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1255, ctime=1585488696557, mtime=1585488758646, version=30, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:40,339 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1256, ctime=1585488696557, mtime=1585488760695, version=31, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:42,388 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1257, ctime=1585488696557, mtime=1585488762741, version=32, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:44,462 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1258, ctime=1585488696557, mtime=1585488764864, version=33, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:46,563 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1259, ctime=1585488696557, mtime=1585488766920, version=34, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:48,581 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1260, ctime=1585488696557, mtime=1585488768979, version=35, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:50,607 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1261, ctime=1585488696557, mtime=1585488771016, version=36, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:52,648 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1262, ctime=1585488696557, mtime=1585488773058, version=37, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:54,704 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1263, ctime=1585488696557, mtime=1585488775109, version=38, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:56,767 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1264, ctime=1585488696557, mtime=1585488777155, version=39, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:32:58,812 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1265, ctime=1585488696557, mtime=1585488779224, version=40, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
